student_id,course_id,exam_score,assignment_score,final_grade
S00007,C1836,41,20,34.7
S01370,C0873,26,27,26.3
S01043,C1774,78,0,54.6
S00273,C0742,34,7,25.9
S00340,C1692,51,76,58.5
S00040,C0674,90,47,77.1
S00023,C1159,31,60,39.7
S00578,C1860,57,54,56.1
S00792,C0051,96,25,74.7
S00204,C0273,40,93,55.9
S00199,C0269,95,61,84.8
S01412,C1950,84,76,81.6
S00231,C0202,39,91,54.6
S01481,C1600,53,17,42.2
S00041,C1134,80,76,78.8
S00487,C1389,46,85,57.7
S01407,C0615,92,67,84.5
S01202,C0867,67,94,75.1
S01136,C0557,87,4,62.1
S00205,C1938,27,12,22.5
S00826,C0530,39,45,40.8
S01334,C1917,48,35,44.1
S01318,C1038,16,49,25.9
S00313,C0393,39,86,53.1
S01212,C1206,77,79,77.6
S00725,C1317,63,32,53.7
S00540,C0736,93,26,72.9
S01362,C1809,94,68,86.2
S01176,C0018,16,61,29.5
S01382,C1104,48,52,49.2
S00315,C0920,48,2,34.2
S01390,C1004,83,52,73.7
S01358,C0835,52,9,39.1
S01419,C1728,38,66,46.4
S01201,C1070,73,29,59.8
S00469,C0216,50,6,36.8
S01316,C0145,18,92,40.2
S01028,C1912,4,0,2.8
S00961,C0058,89,94,90.5
S00394,C1765,23,88,42.5
S00717,C0839,59,20,47.3
S00048,C0488,74,98,81.2
S00591,C0424,36,41,37.5
S00728,C1179,88,26,69.4
S00408,C0328,61,68,63.1
S00833,C1195,97,58,85.3
S01430,C1796,30,38,32.4
S00050,C0118,16,67,31.3
S00108,C0973,85,52,75.1
S00679,C0880,49,95,62.8
S01344,C1870,83,1,58.4
S01110,C0574,100,59,87.7
S00271,C0443,13,60,27.1
S01381,C0556,64,46,58.6
S01434,C1381,75,24,59.7
S00449,C1495,36,30,34.2
S00087,C1906,89,33,72.2
S01395,C1925,84,85,84.3
S00099,C0502,19,31,22.6
S00811,C1993,25,46,31.3
S01020,C1932,49,88,60.7
S01239,C1625,63,12,47.7
S00306,C1773,51,80,59.7
S00168,C0434,86,95,88.7
S00871,C1802,2,97,30.5
S00352,C1581,48,61,51.9
S00481,C1401,64,41,57.1
S00376,C1016,55,65,58.0
S01036,C0480,29,36,31.1
S00402,C1299,35,73,46.4
S00194,C1596,18,25,20.1
S00141,C1356,99,24,76.5
S00310,C0695,7,86,30.7
S00144,C0288,68,49,62.3
S01163,C0712,30,93,48.9
S01457,C0495,42,30,38.4
S01149,C0305,73,72,72.7
S00310,C1206,31,72,43.3
S00958,C0351,53,43,50.0
S01297,C1025,79,94,83.5
S01485,C0579,72,78,73.8
S00453,C0838,64,53,60.7
S00954,C0049,68,93,75.5
S00593,C0682,84,83,83.7
S01328,C1366,54,72,59.4
S01303,C0167,78,0,54.6
S01151,C1230,16,98,40.6
S00488,C1977,80,18,61.4
S00559,C0746,30,85,46.5
S01177,C0154,50,97,64.1
S00947,C1455,38,71,47.9
S00143,C0341,75,14,56.7
S01421,C0843,50,5,36.5
S00870,C0947,40,67,48.1
S00532,C1565,31,95,50.2
S00066,C1333,86,38,71.6
S00804,C0537,22,60,33.4
S00749,C0259,12,4,9.6
S00852,C0270,84,49,73.5
S00375,C0072,52,89,63.1
S01485,C0994,19,35,23.8
S00851,C0983,81,99,86.4
S01290,C0902,78,63,73.5
S01419,C1464,46,91,59.5
S00061,C1647,20,84,39.2
S00714,C1776,22,47,29.5
S00701,C1485,24,87,42.9
S00667,C1650,49,16,39.1
S01155,C0970,70,23,55.9
S00801,C1339,95,27,74.6
S00771,C1906,59,54,57.5
S01009,C0319,30,65,40.5
S00713,C1100,17,42,24.5
S00986,C0985,65,98,74.9
S01421,C0934,34,78,47.2
S01389,C1375,98,25,76.1
S01395,C1270,80,22,62.6
S01264,C1013,82,48,71.8
S01319,C1844,40,38,39.4
S00694,C0519,4,90,29.8
S01434,C1810,51,57,52.8
S01207,C1529,43,36,40.9
S00011,C0018,70,18,54.4
S00510,C0388,24,81,41.1
S00361,C1447,98,44,81.8
S00175,C1876,7,17,10.0
S00289,C0621,27,93,46.8
S00731,C1698,46,76,55.0
S00204,C2000,57,8,42.3
S01369,C1185,45,49,46.2
S00868,C1427,5,43,16.4
S00368,C1562,39,83,52.2
S00079,C1500,36,18,30.6
S00192,C0150,46,90,59.2
S01021,C1096,81,61,75.0
S00498,C1856,36,45,38.7
S00925,C0912,64,91,72.1
S00788,C0651,84,65,78.3
S00685,C1866,77,40,65.9
S01150,C0065,72,48,64.8
S01426,C0401,32,73,44.3
S00745,C0339,51,79,59.4
S00066,C1591,83,91,85.4
S00607,C0799,14,69,30.5
S00499,C0342,94,6,67.6
S00767,C0469,8,63,24.5
S00943,C1228,97,83,92.8
S01364,C1075,30,86,46.8
S00644,C0233,52,94,64.6
S00704,C1458,54,20,43.8
S00721,C1379,13,51,24.4
S00083,C0451,0,87,26.1
S00289,C1449,46,42,44.8
S00231,C1830,41,75,51.2
S01304,C0957,84,74,81.0
S00056,C1243,83,96,86.9
S00192,C1145,87,74,83.1
S00042,C0424,96,90,94.2
S00937,C1338,37,79,49.6
S00162,C0374,70,93,76.9
S00979,C0437,60,40,54.0
S01120,C0307,32,52,38.0
S00352,C1566,16,57,28.3
S01011,C0286,9,84,31.5
S01293,C1731,51,40,47.7
S00633,C1369,94,97,94.9
S00608,C0262,84,24,66.0
S00207,C0187,38,86,52.4
S00752,C1959,10,100,37.0
S01086,C1104,5,31,12.8
S00980,C0157,9,40,18.3
S00059,C1829,67,47,61.0
S01219,C0990,60,8,44.4
S00722,C1304,39,31,36.6
S00576,C0251,60,98,71.4
S01493,C0122,15,83,35.4
S00798,C0530,20,10,17.0
S00763,C0123,6,85,29.7
S00368,C1701,62,60,61.4
S00454,C1454,60,36,52.8
S00586,C0801,22,100,45.4
S00830,C1681,23,36,26.9
S00624,C0812,75,4,53.7
S00751,C0508,68,42,60.2
S00710,C1404,49,24,41.5
S00796,C1628,13,4,10.3
S01040,C0251,28,77,42.7
S00358,C1321,76,51,68.5
S00368,C1061,33,56,39.9
S00970,C1261,12,61,26.7
S00645,C0588,31,27,29.8
S00587,C1806,25,74,39.7
S01449,C0543,53,18,42.5
S00365,C0223,68,97,76.7
S00704,C1350,20,71,35.3
S00486,C1224,25,56,34.3
S00703,C0566,92,87,90.5
S00771,C0950,96,37,78.3
S00909,C1324,20,63,32.9
S00763,C0880,68,62,66.2
S01427,C1522,50,43,47.9
S01496,C1199,76,23,60.1
S01284,C1904,4,3,3.7
S00188,C0399,38,80,50.6
S01370,C0363,31,62,40.3
S01182,C1790,23,100,46.1
S01203,C0967,30,39,32.7
S00229,C1261,55,15,43.0
S00322,C1241,74,15,56.3
S00392,C0216,36,56,42.0
S00346,C0418,35,55,41.0
S00260,C1992,13,66,28.9
S00431,C1239,76,66,73.0
S00194,C0535,6,6,6.0
S00070,C0049,3,51,17.4
S01433,C0814,90,59,80.7
S01042,C0127,13,44,22.3
S00950,C0098,32,18,27.8
S00798,C0327,83,0,58.1
S00826,C1545,88,10,64.6
S00902,C1457,25,63,36.4
S00433,C1489,61,60,60.7
S01248,C0978,85,100,89.5
S00873,C0874,79,21,61.6
S01099,C0033,80,45,69.5
S01068,C1486,77,62,72.5
S00935,C0693,0,50,15.0
S01081,C0509,26,47,32.3
S00193,C0717,87,76,83.7
S01325,C1832,36,70,46.2
S00857,C0562,37,75,48.4
S01359,C1923,21,37,25.8
S01140,C0331,97,3,68.8
S01482,C1960,24,19,22.5
S00734,C0800,19,92,40.9
S00898,C1960,76,80,77.2
S00321,C0145,38,76,49.4
S00711,C0377,4,64,22.0
S00849,C1816,60,73,63.9
S00362,C1470,57,69,60.6
S00010,C1874,52,88,62.8
S01071,C0973,16,24,18.4
S00725,C0106,44,24,38.0
S01187,C0133,82,55,73.9
S01217,C0873,72,87,76.5
S01182,C1500,45,38,42.9
S01236,C1455,6,43,17.1
S01318,C0776,2,100,31.4
S00674,C0467,12,23,15.3
S01157,C0463,40,29,36.7
S00434,C0002,39,69,48.0
S00894,C0049,0,22,6.6
S00408,C1193,69,12,51.9
S00489,C0467,55,93,66.4
S01308,C1164,95,47,80.6
S01349,C0743,11,92,35.3
S01241,C0983,57,96,68.7
S01247,C1491,41,18,34.1
S00540,C1906,73,60,69.1
S00462,C1511,48,97,62.7
S00901,C0286,47,9,35.6
S00866,C0764,54,44,51.0
S01109,C0162,85,77,82.6
S00444,C0461,48,88,60.0
S00904,C1835,31,16,26.5
S00421,C0193,30,72,42.6
S00080,C0687,52,87,62.5
S00447,C0034,90,85,88.5
S00569,C1420,92,94,92.6
S00394,C0192,51,0,35.7
S00322,C1331,56,26,47.0
S00216,C0120,33,62,41.7
S01130,C1346,23,64,35.3
S00708,C0589,52,100,66.4
S00066,C1750,71,36,60.5
S01430,C0281,89,61,80.6
S00175,C1141,21,92,42.3
S01303,C1442,61,49,57.4
S01052,C1332,30,0,21.0
S01200,C0227,96,25,74.7
S01290,C0865,74,86,77.6
S00705,C1123,97,49,82.6
S00863,C1292,49,41,46.6
S00109,C0884,63,52,59.7
S00393,C1927,29,100,50.3
S00654,C1995,48,10,36.6
S00533,C0313,84,22,65.4
S00032,C1886,90,26,70.8
S00369,C1481,8,10,8.6
S00155,C0366,64,91,72.1
S01491,C1175,67,11,50.2
S00093,C0157,38,59,44.3
S01046,C1195,69,46,62.1
S00699,C1597,76,2,53.8
S00515,C1640,20,36,24.8
S00297,C0187,86,47,74.3
S01057,C0478,44,98,60.2
S00336,C1409,31,40,33.7
S00629,C1822,43,93,58.0
S00642,C0789,59,83,66.2
S01385,C1462,81,96,85.5
S00675,C1798,82,11,60.7
S01269,C1851,66,19,51.9
S00211,C1040,93,16,69.9
S00647,C0263,0,96,28.8
S00347,C1641,2,72,23.0
S00475,C1290,44,46,44.6
S00566,C0265,87,54,77.1
S00731,C1986,18,95,41.1
S01156,C1809,32,93,50.3
S00488,C1488,3,36,12.9
S00367,C0037,95,20,72.5
S00275,C1396,69,16,53.1
S00381,C1556,74,33,61.7
S00865,C0547,36,82,49.8
S00245,C0865,61,98,72.1
S00964,C1205,49,51,49.6
S01498,C1125,29,56,37.1
S00253,C0368,15,0,10.5
S00525,C0117,83,64,77.3
S01011,C1712,28,48,34.0
S00466,C1071,54,67,57.9
S00985,C1881,15,66,30.3
S01357,C0135,88,76,84.4
S01187,C1913,64,84,70.0
S00185,C1478,80,47,70.1
S00997,C1640,69,57,65.4
S00358,C0265,92,14,68.6
S00542,C0398,43,79,53.8
S00335,C0509,33,0,23.1
S00570,C0565,97,22,74.5
S00278,C1506,20,11,17.3
S00730,C0368,39,75,49.8
S00039,C0293,35,50,39.5
S00751,C0204,36,75,47.7
S01223,C0844,64,86,70.6
S01440,C0098,42,83,54.3
S00433,C0300,100,69,90.7
S01485,C1933,58,15,45.1
S01064,C0544,73,68,71.5
S01417,C0783,0,56,16.8
S01036,C1952,9,53,22.2
S01399,C0630,25,16,22.3
S00582,C0606,57,71,61.2
S00210,C0264,18,41,24.9
S00032,C1485,90,66,82.8
S00428,C1983,27,88,45.3
S01227,C1689,22,67,35.5
S00949,C0513,77,12,57.5
S00868,C1161,30,62,39.6
S00191,C1755,28,57,36.7
S00577,C1527,63,56,60.9
S01059,C1665,93,38,76.5
S00752,C1328,62,49,58.1
S00306,C0068,96,90,94.2
S00017,C1094,61,8,45.1
S00168,C1042,15,98,39.9
S01398,C1753,82,3,58.3
S00849,C0109,55,60,56.5
S00818,C1937,24,16,21.6
S01312,C0844,28,79,43.3
S01494,C1640,51,90,62.7
S00073,C0599,51,33,45.6
S01150,C1311,5,84,28.7
S00945,C1256,5,0,3.5
S00771,C0769,38,18,32.0
S00813,C1297,22,6,17.2
S01405,C1541,63,57,61.2
S01480,C1469,98,18,74.0
S00721,C1194,31,13,25.6
S00278,C1494,25,68,37.9
S00233,C0821,62,5,44.9
S00323,C0129,36,19,30.9
S00915,C0333,2,81,25.7
S01054,C1988,82,95,85.9
S00530,C1386,31,97,50.8
S00656,C0287,72,92,78.0
S00604,C1406,10,80,31.0
S00188,C0358,30,99,50.7
S00076,C1272,48,58,51.0
S00453,C0334,2,12,5.0
S01159,C1165,4,91,30.1
